processes,omp_threads,total time,comm time,binary search,tree creation,tree linearization
1,1,37.732030,0.156947,0.076751,34.935145,1.537666
2,1,37.605736,0.173259,0.035745,34.846417,1.524918
4,1,37.392521,0.191498,0.034637,34.654194,1.508084
6,1,37.563563,0.204101,0.035134,34.812967,1.517701
8,1,37.955496,0.201473,0.032851,34.887584,1.747932
1,4,35.800324,0.159925,0.039057,33.806906,0.837952
2,4,36.661361,0.191415,0.035556,34.613607,0.812652
4,4,36.791225,0.190746,0.033529,34.835600,0.794138
6,4,35.914099,0.239970,0.034919,33.921739,0.798279
8,4,36.511353,0.207967,0.032790,34.470065,0.822823
1,8,35.276786,0.152383,0.042285,33.532596,0.648502
2,8,35.450487,0.173831,0.036285,33.688077,0.635582
4,8,35.184790,0.197257,0.035401,33.331686,0.653563
6,8,35.668310,0.196673,0.034527,33.872764,0.632731
8,8,36.144203,0.203019,0.032147,34.344897,0.647090
1,16,35.600304,0.145702,0.041567,33.932724,0.569908
2,16,35.682559,0.166625,0.036613,33.972304,0.590793
4,16,34.958369,0.186054,0.033740,33.245653,0.576913
6,16,35.864926,0.203247,0.034230,34.130779,0.585942
8,16,36.254748,0.213901,0.032096,34.487506,0.592574
1,1,37.119911,0.174511,0.039426,34.414279,1.551542
2,1,36.230364,0.173275,0.037079,33.639163,1.465571
4,1,35.829492,0.191822,0.034349,33.069731,1.529903
6,1,37.447452,0.204320,0.035641,34.693598,1.509571
8,1,36.376548,0.201879,0.031259,33.760254,1.475388
1,4,36.140309,0.157140,0.041386,34.257454,0.787664
2,4,35.584355,0.168677,0.039080,33.670069,0.791618
4,4,35.952028,0.188046,0.033567,33.919553,0.814107
6,4,37.053920,0.224597,0.044119,34.937683,0.855643
8,4,36.405766,0.207065,0.031647,34.448483,0.803616
1,8,35.543966,0.159227,0.038769,33.774226,0.650185
2,8,35.574340,0.167626,0.037247,33.816679,0.633774
4,8,35.281120,0.186853,0.033303,33.494368,0.645354
6,8,35.477099,0.215037,0.035152,33.605263,0.664262
8,8,38.078987,0.243279,0.032183,36.131812,0.673222
1,16,36.693932,0.162549,0.042515,34.958851,0.590498
2,16,36.474739,0.182932,0.037688,34.735149,0.571306
4,16,36.115910,0.198725,0.040944,34.290561,0.599909
6,16,36.280176,0.208517,0.035562,34.461665,0.646912
8,16,37.315739,0.216359,0.033490,35.530519,0.585665
1,1,36.415828,0.160517,0.038312,33.790171,1.495134
2,1,37.844939,0.176004,0.037265,35.096653,1.526504
4,1,36.616932,0.188702,0.033572,33.925583,1.504009
6,1,36.763662,0.207500,0.035871,34.083554,1.495618
8,1,36.663114,0.208297,0.032042,34.006411,1.488957
1,4,37.314198,0.164073,0.037872,35.283060,0.837842
2,4,37.321307,0.194770,0.035968,35.241253,0.856100
4,4,37.187218,0.212593,0.037236,34.933788,0.931881
6,4,38.158414,0.212816,0.039353,36.008635,0.866256
8,4,36.778754,0.225055,0.035593,34.750699,0.821474
1,8,36.701200,0.182618,0.041601,34.900825,0.652878
2,8,36.860915,0.194601,0.036877,34.946224,0.683430
4,8,37.016426,0.195771,0.035035,35.106124,0.676063
6,8,37.509631,0.225247,0.035825,35.575513,0.698670
8,8,35.872402,0.204582,0.032027,34.047891,0.663267
1,16,35.137200,0.147226,0.038748,33.452100,0.592956
2,16,53.349077,0.185626,0.035148,51.371382,0.624175
4,16,35.705750,0.190923,0.033078,33.873711,0.594813
6,16,35.364076,0.203490,0.034077,33.603028,0.585226
8,16,35.541057,0.200505,0.031616,33.779584,0.590494
1,1,36.054306,0.145662,0.038964,33.438707,1.508133
2,1,35.977254,0.166327,0.035044,33.371478,1.486056
4,1,36.281827,0.187980,0.033328,33.649134,1.484814
6,1,35.769855,0.197490,0.035430,33.146595,1.473616
8,1,36.417694,0.207236,0.032151,33.784804,1.469313
1,4,35.411167,0.153539,0.038574,33.497412,0.795754
2,4,35.752960,0.177659,0.035898,33.817587,0.803062
4,4,35.581389,0.191116,0.033783,33.631935,0.793709
6,4,35.942310,0.206488,0.034374,33.988905,0.791861
8,4,35.722973,0.209230,0.032699,33.738609,0.823688
1,8,35.719698,0.159836,0.038691,33.928169,0.661292
2,8,35.514350,0.173928,0.034335,33.721650,0.657207
4,8,35.312242,0.196496,0.033860,33.520264,0.649854
6,8,35.419014,0.210705,0.034913,33.618934,0.647162
8,8,35.674732,0.235517,0.032617,33.832666,0.650259
1,16,35.447341,0.155659,0.039933,33.673338,0.641000
2,16,35.413359,0.173025,0.037030,33.703683,0.577779
4,16,35.709564,0.210183,0.036367,33.907410,0.577314
6,16,35.223714,0.209211,0.034373,33.474032,0.591699
8,16,35.728991,0.231854,0.032234,33.969807,0.567812
1,1,36.580926,0.156243,0.037490,33.947734,1.504293
2,1,36.499152,0.192455,0.039537,33.591071,1.607597
4,1,37.033266,0.205396,0.033723,34.362585,1.505048
6,1,39.026198,0.273270,0.042749,35.954326,1.609046
8,1,39.741682,0.410835,0.036502,36.409990,1.776593
1,4,36.741436,0.185559,0.039196,34.582132,0.853071
2,4,36.981486,0.192827,0.044107,34.756699,0.949922
4,4,38.388965,0.230147,0.036002,36.197568,0.906570
6,4,37.551435,0.233459,0.040583,35.426951,0.832451
8,4,37.192500,0.222152,0.033336,35.097551,0.827369
1,8,37.232344,0.163540,0.039177,35.345555,0.670397
2,8,36.919381,0.232091,0.038358,34.914164,0.661889
4,8,37.456149,0.219029,0.036924,35.498219,0.702301
6,8,36.617286,0.200764,0.034707,34.827710,0.612707
8,8,36.973668,0.213960,0.039078,35.048429,0.659245
1,16,36.694911,0.151795,0.039911,34.918775,0.603986
2,16,36.793775,0.190160,0.036853,34.889775,0.614845
4,16,36.929433,0.191596,0.033676,35.050659,0.590614
6,16,35.817920,0.253313,0.035715,33.994634,0.594908
8,16,35.488591,0.214045,0.031421,33.695799,0.600083
